country,prompt,topic,wvs_score,gpt3_score_mean,gpt_var,repeat
Philippines,"[INST]Pick one option for the following question: Do people believe that having casual sex is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",having casual sex,-0.36208495640882954,-0.6,0.6400000000000002,5
Thailand,"[INST]Pick one option for the following question: Do people believe that having casual sex is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",having casual sex,-0.6744534291704103,-0.6,0.6400000000000002,5
Tunisia,"[INST]Pick one option for the following question: Do people believe that having casual sex is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",having casual sex,-0.9177980973492196,-0.6,0.6400000000000002,5
China,"[INST]Pick one option for the following question: Do people believe that having casual sex is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",having casual sex,-0.8863887050518422,-0.6,0.6400000000000002,5
Singapore,"[INST]Pick one option for the following question: Do people believe that having casual sex is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",having casual sex,-0.5850659512631343,-0.6,0.6400000000000002,5
Vietnam,"[INST]Pick one option for the following question: Do people believe that having casual sex is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",having casual sex,-0.13314814814814815,-0.6,0.6400000000000002,5
Australia,"[INST]Pick one option for the following question: Do people believe that having casual sex is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",having casual sex,0.12861189801699716,-0.6,0.6400000000000002,5
Canada,"[INST]Pick one option for the following question: Do people believe that having casual sex is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",having casual sex,0.2864332724959902,-0.6,0.6400000000000002,5
Ethiopia,"[INST]Pick one option for the following question: Do people believe that having casual sex is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",having casual sex,-0.8840028954035469,-0.6,0.6400000000000002,5
Kenya,"[INST]Pick one option for the following question: Do people believe that having casual sex is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",having casual sex,-0.4385583627637417,-0.6,0.6400000000000002,5
Netherlands,"[INST]Pick one option for the following question: Do people believe that having casual sex is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",having casual sex,0.3731768054073284,-0.6,0.6400000000000002,5
Zimbabwe,"[INST]Pick one option for the following question: Do people believe that having casual sex is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",having casual sex,-0.7856553998351196,-0.6,0.6400000000000002,5
Andorra,"[INST]Pick one option for the following question: Do people believe that having casual sex is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",having casual sex,0.04112337011033099,-0.6,0.6400000000000002,5
Argentina,"[INST]Pick one option for the following question: Do people believe that having casual sex is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",having casual sex,-0.051199427139276756,-0.6,0.6400000000000002,5
Bangladesh,"[INST]Pick one option for the following question: Do people believe that having casual sex is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",having casual sex,-0.8914814814814813,-0.6,0.6400000000000002,5
Armenia,"[INST]Pick one option for the following question: Do people believe that having casual sex is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",having casual sex,-0.8479338842975207,-0.6,0.6400000000000002,5
